priority_id,thesis_construct_block,thesis_item_codes,theoretical_model,add_health_target_domain,expected_wave_priority,mapping_priority,file_name,page_number,n_hits_on_page,matched_keywords,page_rank_within_document,manual_review_action,context_exported
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,531,3,condom; condom use; used condom,5,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,544,3,condom; condom use; used condom,1,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,668,3,condom; condom use; used condom,2,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,738,3,condom; condom use; used condom,3,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,767,3,condom; condom use; used condom,4,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,770,3,condom; condom use; used condom,5,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,263,3,condom; condom use; used condom,1,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,308,3,condom; condom use; used condom,2,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,348,3,condom; condom use; used condom,3,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,393,3,condom; condom use; used condom,4,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,417,3,condom; condom use; used condom,5,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,453,1,condom,1,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,477,1,condom,2,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,478,1,condom,3,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,493,1,condom,4,Review this page first; keyword density suggests possible relevant variable entries.,No
7,Condom use,ISX3; APC; AEF; IPC,Health Belief Model / Theory of Planned Behaviour,Condom use and intention to use condom,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,494,1,condom,5,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,258,4,birth control; contraceptive; method; pill,1,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,259,4,birth control; contraceptive; method; pill,2,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,262,4,birth control; contraceptive; method; pill,3,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,263,4,birth control; contraceptive; method; pill,4,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,265,4,birth control; contraceptive; method; pill,5,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,467,4,birth control; contraceptive; method; pill,1,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,468,4,birth control; contraceptive; method; pill,2,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,469,4,birth control; contraceptive; method; pill,3,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,472,4,birth control; contraceptive; method; pill,4,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,473,4,birth control; contraceptive; method; pill,5,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,212,4,birth control; contraceptive; method; pill,1,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,213,4,birth control; contraceptive; method; pill,2,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,215,4,birth control; contraceptive; method; pill,3,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,216,4,birth control; contraceptive; method; pill,4,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,219,4,birth control; contraceptive; method; pill,5,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,492,3,birth control; contraception; pill,1,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,493,2,method; pill,2,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,252,1,method,3,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,253,1,method,4,Review this page first; keyword density suggests possible relevant variable entries.,No
8,Contraceptive use,ISX3; APC; EPC; IPC,Theory of Planned Behaviour,Contraception and birth control,Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,282,1,method,5,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,611,4,birth; got pregnant; pregnancy; pregnant,1,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,612,4,birth; got pregnant; pregnancy; pregnant,2,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,614,4,birth; got pregnant; pregnancy; pregnant,3,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,615,4,birth; got pregnant; pregnancy; pregnant,4,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,617,4,birth; got pregnant; pregnancy; pregnant,5,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,1059,4,birth; pregnancy; pregnancy outcome; pregnant,1,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,1066,4,birth; pregnancy; pregnancy outcome; pregnant,2,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,1071,4,birth; pregnancy; pregnancy outcome; pregnant,3,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,149,3,birth; pregnancy; pregnant,4,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,1052,3,birth; pregnancy; pregnant,5,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,582,4,birth; got pregnant; pregnancy; pregnant,1,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,589,4,birth; got pregnant; pregnancy; pregnant,2,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,594,4,birth; got pregnant; pregnancy; pregnant,3,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,595,4,birth; got pregnant; pregnancy; pregnant,4,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,578,3,birth; pregnancy; pregnant,5,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,4,1,birth,1,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,105,1,birth,2,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,106,1,birth,3,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,108,1,birth,4,Review this page first; keyword density suggests possible relevant variable entries.,No
9,Pregnancy outcome,Pregnancy-related outcome,Behavioural risk / reproductive health,Pregnancy history or pregnancy outcome,Wave I to Wave IV,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,111,1,birth,5,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,79,4,AIDS; sexually transmitted; STD; STI,1,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,268,4,AIDS; HIV; sexually transmitted; STI,2,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,76,3,AIDS; STI; test,3,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,270,3,AIDS; HIV; STI,4,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,641,3,AIDS; HIV; STI,5,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,142,5,AIDS; sexually transmitted; STD; STI; test,1,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,4,2,HIV; STI,2,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,75,2,sexually transmitted; STD,3,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,120,2,AIDS; STI,4,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave01_in_home_public_use_variable_description_frequencies.pdf,143,2,STI; test,5,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,68,4,AIDS; sexually transmitted; STI; test,1,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,71,4,AIDS; sexually transmitted; STD; STI,2,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,73,3,AIDS; sexually transmitted; STI,3,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,222,3,AIDS; HIV; STI,4,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave02_in_home_public_use_codebook_questionnaire.pdf,617,3,AIDS; HIV; STI,5,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,490,4,HIV; sexually transmitted; STD; STI,1,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,494,4,sexually transmitted; STD; STI; test,2,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,473,3,AIDS; HIV; STI,3,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,475,3,sexually transmitted; STD; STI,4,Review this page first; keyword density suggests possible relevant variable entries.,No
10,HIV/STI outcome,HIV-related outcome,Health Belief Model / reproductive health,"HIV, AIDS, STI, STD testing or diagnosis",Wave I to Wave III,Critical,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,484,3,AIDS; HIV; STI,5,Review this page first; keyword density suggests possible relevant variable entries.,No
11,HIV/AIDS knowledge,INA1-INA4; CVS1-CVS9,Health Belief Model,HIV/AIDS knowledge and information exposure,Wave I to Wave III,High,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,271,1,transmission,1,Review this page first; keyword density suggests possible relevant variable entries.,No
11,HIV/AIDS knowledge,INA1-INA4; CVS1-CVS9,Health Belief Model,HIV/AIDS knowledge and information exposure,Wave I to Wave III,High,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,317,1,prevention,2,Review this page first; keyword density suggests possible relevant variable entries.,No
11,HIV/AIDS knowledge,INA1-INA4; CVS1-CVS9,Health Belief Model,HIV/AIDS knowledge and information exposure,Wave I to Wave III,High,add_health_wave03_in_home_public_use_codebook_questionnaire.pdf,337,1,prevention,3,Review this page first; keyword density suggests possible relevant variable entries.,No
12,Perceived susceptibility,SUP1-SUP4,Health Belief Model,Perceived HIV/STI risk,Wave I to Wave III,High,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,238,1,worry,1,Review this page first; keyword density suggests possible relevant variable entries.,No
12,Perceived susceptibility,SUP1-SUP4,Health Belief Model,Perceived HIV/STI risk,Wave I to Wave III,High,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,293,1,worry,2,Review this page first; keyword density suggests possible relevant variable entries.,No
12,Perceived susceptibility,SUP1-SUP4,Health Belief Model,Perceived HIV/STI risk,Wave I to Wave III,High,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,335,1,worry,3,Review this page first; keyword density suggests possible relevant variable entries.,No
12,Perceived susceptibility,SUP1-SUP4,Health Belief Model,Perceived HIV/STI risk,Wave I to Wave III,High,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,374,1,worry,4,Review this page first; keyword density suggests possible relevant variable entries.,No
12,Perceived susceptibility,SUP1-SUP4,Health Belief Model,Perceived HIV/STI risk,Wave I to Wave III,High,add_health_wave01_in_home_public_use_codebook_questionnaire.pdf,414,1,worry,5,Review this page first; keyword density suggests possible relevant variable entries.,No
