sample_name,variable,variable_label,variable_class,variable_role,n_total,n_missing,n_nonmissing,pct_missing,pct_nonmissing,weighted_pct_missing,weighted_pct_nonmissing,n_unique_nonmissing,is_binary_01,public_n_nonmissing,availability_class
full_weighted_wave1,H1GI20,S1Q20 GRADE-W1,haven_labelled,original_imported_variable,6504,167,6337,2.57,97.43,2.66,97.34,6,FALSE,6337,high_availability
full_weighted_wave1,H1GI1Y,S1Q1 BIRTH YEAR-W1,haven_labelled,original_imported_variable,6504,3,6501,0.05,99.95,0.02,99.98,10,FALSE,6501,high_availability
full_weighted_wave1,H1GI1M,S1Q1 BIRTH MONTH-W1,haven_labelled,original_imported_variable,6504,3,6501,0.05,99.95,0.02,99.98,12,FALSE,6501,high_availability
full_weighted_wave1,IMONTH,MONTH OF INTERVIEW-W1,haven_labelled; vctrs_vctr; double,original_imported_variable,6504,0,6504,0,100,-0,100,10,FALSE,6504,high_availability
full_weighted_wave1,IYEAR,YEAR OF INTERVIEW-W1,haven_labelled; vctrs_vctr; double,original_imported_variable,6504,0,6504,0,100,-0,100,2,FALSE,6504,high_availability
full_weighted_wave1,H1CO1,S24Q1 EVER HAVE SEX-W1,haven_labelled,original_imported_variable,6504,86,6418,1.32,98.68,1.65,98.35,2,TRUE,6418,high_availability
full_weighted_wave1,H1CO2M,S24Q2M FIRST TIMEN SEX-MONTH-W1,haven_labelled,original_imported_variable,6504,4128,2376,63.47,36.53,64.77,35.23,12,FALSE,2376,not_recommended_high_missingness
full_weighted_wave1,H1CO2Y,S24Q2Y FIRST TIME SEX-YEAR-W1,haven_labelled,original_imported_variable,6504,4117,2387,63.3,36.7,64.63,35.37,15,FALSE,2387,not_recommended_high_missingness
full_weighted_wave1,H1CO8,S24Q8 EVER USE A CONDOM DURING SEX-W1,haven_labelled,original_imported_variable,6504,5867,637,90.21,9.79,90.06,9.94,2,TRUE,637,not_recommended_high_missingness
full_weighted_wave1,H1CO9,S24Q9 HOW OFTEN USE CONDOM-W1,haven_labelled,original_imported_variable,6504,6117,387,94.05,5.95,93.97,6.03,5,FALSE,387,not_recommended_high_missingness
full_weighted_wave1,H1CO3,S24Q3 FIRST TIME SEX-USE BIRTHCONTROL-W1,haven_labelled,original_imported_variable,6504,3956,2548,60.82,39.18,62.28,37.72,2,TRUE,2548,not_recommended_high_missingness
full_weighted_wave1,H1CO6,S24Q6 MOST RECENT SEX-BIRTHCONTROL-W1,haven_labelled,original_imported_variable,6504,3971,2533,61.05,38.95,62.52,37.48,2,TRUE,2533,not_recommended_high_missingness
full_weighted_wave1,H1CO13,S24Q13 EVER USE BIRTHCONTROL PILLS-W1,haven_labelled,original_imported_variable,6504,5881,623,90.42,9.58,90.92,9.08,2,TRUE,623,not_recommended_high_missingness
full_weighted_wave1,H1FP7,S32BQ7 EVER BEEN PREGNANT-W1,haven_labelled,original_imported_variable,6504,5254,1250,80.78,19.22,81.98,18.02,2,TRUE,1250,not_recommended_high_missingness
full_weighted_wave1,H1FP8,S32BQ8 NUMBER OF PREGNANCIES-W1,haven_labelled,original_imported_variable,6504,6271,233,96.42,3.58,96.7,3.3,4,FALSE,233,not_recommended_high_missingness
full_weighted_wave1,H1CO16D,S24Q16A EVER DIAGNOSED-HIV/AIDS-W1,haven_labelled,original_imported_variable,6504,3942,2562,60.61,39.39,62.1,37.9,2,TRUE,2562,not_recommended_high_missingness
full_weighted_wave1,H1HS9,S7Q9 TESTING/TREATMENT FOR STDS-W1,haven_labelled,original_imported_variable,6504,21,6483,0.32,99.68,0.33,99.67,2,TRUE,6483,high_availability
full_weighted_wave1,H1CO16A,S24Q16A EVER DIAGNOSED-CHLAMYDIA-W1,haven_labelled,original_imported_variable,6504,3946,2558,60.67,39.33,62.18,37.82,2,TRUE,2558,not_recommended_high_missingness
full_weighted_wave1,H1CO16C,S24Q16A EVER DIAGNOSED-GONORRHEA-W1,haven_labelled,original_imported_variable,6504,3943,2561,60.62,39.38,62.12,37.88,2,TRUE,2561,not_recommended_high_missingness
full_weighted_wave1,H1SE1,S9Q1 USE BIRTH CONTROL IF AROUSED-W1,haven_labelled,original_imported_variable,6504,2161,4343,33.23,66.77,36.26,63.74,6,FALSE,4343,moderate_availability
full_weighted_wave1,H1SE2,S9Q2 BIRTHCONTROL-ADVANCED PLANNING-W1,haven_labelled,original_imported_variable,6504,2134,4370,32.81,67.19,35.84,64.16,6,FALSE,4370,moderate_availability
full_weighted_wave1,H1SE3,S9Q3 RESIST SEX IF NO BIRTH CONTROL-W1,haven_labelled,original_imported_variable,6504,2134,4370,32.81,67.19,35.88,64.12,6,FALSE,4370,moderate_availability
full_weighted_wave1,H1PF6,S18Q6 KNOW HOW TO USE CONDOM-W1,haven_labelled,original_imported_variable,6504,209,6295,3.21,96.79,3.81,96.19,5,FALSE,6295,high_availability
full_weighted_wave1,H1PF12,S18Q12 FRIENDS KNOW HOW TO USE CONDOM-W1,haven_labelled,original_imported_variable,6504,366,6138,5.63,94.37,6.18,93.82,5,FALSE,6138,high_availability
full_weighted_wave1,H1PF9,S18Q9 FRIENDS KNOW WITHDRAWAL METHOD-W1,haven_labelled,original_imported_variable,6504,437,6067,6.72,93.28,7.43,92.57,5,FALSE,6067,high_availability
full_weighted_wave1,H1PF17,S18Q17 FRIENDS KNOW RHYTHM METHOD-W1,haven_labelled,original_imported_variable,6504,464,6040,7.13,92.87,7.6,92.4,5,FALSE,6040,high_availability
full_weighted_wave1,H1WP1,S16Q1 MAKE OWN DECISION-WKEND CURFEW-W1,haven_labelled,original_imported_variable,6504,151,6353,2.32,97.68,2.4,97.6,2,TRUE,6353,high_availability
full_weighted_wave1,H1WP2,S16Q2 MAKE OWN DECISION-FRIEND-W1,haven_labelled,original_imported_variable,6504,142,6362,2.18,97.82,2.25,97.75,2,TRUE,6362,high_availability
full_weighted_wave1,H1WP8,S16Q8 FREQ-EAT DINNER W/ PARENT-W1,haven_labelled,original_imported_variable,6504,154,6350,2.37,97.63,2.4,97.6,8,FALSE,6350,high_availability
full_weighted_wave1,H1ED19,S5Q19 FEEL CLOSE TO PEOPLE AT SCHOOL-W1,haven_labelled,original_imported_variable,6504,138,6366,2.12,97.88,2.18,97.82,5,FALSE,6366,high_availability
full_weighted_wave1,H1ED20,S5Q20 FEEL PART OF YOUR SCHOOL-W1,haven_labelled,original_imported_variable,6504,138,6366,2.12,97.88,2.22,97.78,5,FALSE,6366,high_availability
full_weighted_wave1,H1ED23,S5Q23 TEACHERS TREAT STUDENTS FAIRLY-W1,haven_labelled,original_imported_variable,6504,137,6367,2.11,97.89,2.19,97.81,5,FALSE,6367,high_availability
full_weighted_wave1,H1ED24,S5Q24 FEEL SAFE IN YOUR SCHOOL-W1,haven_labelled,original_imported_variable,6504,137,6367,2.11,97.89,2.19,97.81,5,FALSE,6367,high_availability
full_weighted_wave1,H1PR2,S35Q2 TEACHERS CARE ABOUT YOU-W1,haven_labelled,original_imported_variable,6504,28,6476,0.43,99.57,0.5,99.5,6,FALSE,6476,high_availability
full_weighted_wave1,BIO_SEX,BIOLOGICAL SEX-W1,haven_labelled,original_imported_variable,6504,1,6503,0.02,99.98,0,100,2,FALSE,6503,high_availability
full_weighted_wave1,H1RM1,S14Q1 RES MOM-EDUCATION LEVEL-W1,haven_labelled,original_imported_variable,6504,427,6077,6.57,93.43,6.75,93.25,12,FALSE,6077,high_availability
full_weighted_wave1,H1RF1,S15Q1 RES DAD-EDUCATION LEVEL-W1,haven_labelled,original_imported_variable,6504,2010,4494,30.9,69.1,29.15,70.85,12,FALSE,4494,moderate_availability
full_weighted_wave1,PA55,A55 TOTAL HOUSEHOLD INCOME-PQ,haven_labelled,original_imported_variable,6504,1575,4929,24.22,75.78,22.85,77.15,150,FALSE,4929,moderate_availability
full_weighted_wave1,PA21,A21 RECEIVING PUBLIC ASSISTANCE-PQ,haven_labelled,original_imported_variable,6504,891,5613,13.7,86.3,13.01,86.99,2,TRUE,5613,high_availability
full_weighted_wave1,H1TS8,S4Q8 LEARNED-AIDS-W1,haven_labelled,original_imported_variable,6504,15,6489,0.23,99.77,0.24,99.76,2,TRUE,6489,high_availability
full_weighted_wave1,H1GH44,S3Q44 CHANCES OF GETTING AIDS-W1,haven_labelled,original_imported_variable,6504,55,6449,0.85,99.15,0.9,99.1,5,FALSE,6449,high_availability
full_weighted_wave1,H1GH46,S3Q46 CHANGES OF GETTING OTHER STDS-W1,haven_labelled,original_imported_variable,6504,81,6423,1.25,98.75,1.39,98.61,5,FALSE,6423,high_availability
full_weighted_wave1,H1RP5,S8Q5 RISK OF PREGNANCY W/O PROTECTION-W1,haven_labelled,original_imported_variable,6504,2111,4393,32.46,67.54,35.55,64.45,5,FALSE,4393,moderate_availability
full_weighted_wave1,H1RP6,S8Q6 RISK OF AIDS W/O PROTECTION-W1,haven_labelled,original_imported_variable,6504,2114,4390,32.5,67.5,35.58,64.42,5,FALSE,4390,moderate_availability
full_weighted_wave1,H1BC6,S27Q6 EASY TO GET BIRTHCONTROL-W1,haven_labelled,original_imported_variable,6504,1868,4636,28.72,71.28,31.65,68.35,5,FALSE,4636,moderate_availability
full_weighted_wave1,H1BC1,S27Q1 BIRTHCONTROL TOO BOTHERSOME-W1,haven_labelled,original_imported_variable,6504,1833,4671,28.18,71.82,31.17,68.83,5,FALSE,4671,moderate_availability
full_weighted_wave1,H1BC2,S27Q2 BIRTHCONTROL TOO EXPENSIVE-W1,haven_labelled,original_imported_variable,6504,1852,4652,28.47,71.53,31.45,68.55,5,FALSE,4652,moderate_availability
full_weighted_wave1,H1BC3,S27Q3 TOO MUCH PLANNING-W1,haven_labelled,original_imported_variable,6504,1849,4655,28.43,71.57,31.38,68.62,5,FALSE,4655,moderate_availability
full_weighted_wave1,H1BC4,S27Q4 HARD TO GET PARTNER TO USE-W1,haven_labelled,original_imported_variable,6504,1858,4646,28.57,71.43,31.51,68.49,5,FALSE,4646,moderate_availability
full_weighted_wave1,H1BC5,S27Q5 INTERFERES WITH PLEASURE-W1,haven_labelled,original_imported_variable,6504,1882,4622,28.94,71.06,31.9,68.1,5,FALSE,4622,moderate_availability
full_weighted_wave1,H1BC7,S27Q7 BIRTHCONTROL USE MORALLY WRONG-W1,haven_labelled,original_imported_variable,6504,1827,4677,28.09,71.91,31.05,68.95,5,FALSE,4677,moderate_availability
full_weighted_wave1,H1BC8,S27Q8 BIRTHCONTROL=LOOKING FOR SEX-W1,haven_labelled,original_imported_variable,6504,1864,4640,28.66,71.34,31.58,68.42,5,FALSE,4640,moderate_availability
full_weighted_wave1,H1MO1,S17Q1 IF SEX GAIN MORE RESPECT-W1,haven_labelled,original_imported_variable,6504,2147,4357,33.01,66.99,36.12,63.88,5,FALSE,4357,moderate_availability
full_weighted_wave1,H1MO2,S17Q2 IF SEX LOSE PARTNER RESPECT-W1,haven_labelled,original_imported_variable,6504,2168,4336,33.33,66.67,36.46,63.54,5,FALSE,4336,moderate_availability
full_weighted_wave1,H1MO3,S17Q3 IF SEX WOULD FEEL GUILTY-W1,haven_labelled,original_imported_variable,6504,2161,4343,33.23,66.77,36.37,63.63,5,FALSE,4343,moderate_availability
full_weighted_wave1,H1MO5,S17Q5 IF SEX LOT OF PHYSICAL PLEASURE-W1,haven_labelled,original_imported_variable,6504,2207,4297,33.93,66.07,37.09,62.91,5,FALSE,4297,moderate_availability
full_weighted_wave1,H1PA3,S34Q3 MOM-USE OF BIRTHCONTROL-W1,haven_labelled,original_imported_variable,6504,481,6023,7.4,92.6,7.92,92.08,5,FALSE,6023,high_availability
full_weighted_wave1,H1PA6,S34Q6 DAD-USE OF BIRTHCONTROL-W1,haven_labelled,original_imported_variable,6504,2271,4233,34.92,65.08,33.57,66.43,5,FALSE,4233,moderate_availability
full_weighted_wave1,H1PA7,S34Q7 CONSIDER HAVING CHILD UNMARRIED-W1,haven_labelled,original_imported_variable,6504,115,6389,1.77,98.23,2.09,97.91,2,TRUE,6389,high_availability
full_weighted_wave1,H1PR3,S35Q3 PARENTS CARE ABOUT YOU-W1,haven_labelled,original_imported_variable,6504,24,6480,0.37,99.63,0.41,99.59,6,FALSE,6480,high_availability
full_weighted_wave1,H1PR5,S35Q5 FAMILY UNDERSTAND YOU-W1,haven_labelled,original_imported_variable,6504,29,6475,0.45,99.55,0.49,99.51,6,FALSE,6475,high_availability
full_weighted_wave1,H1PR7,S35Q7 FAMIYL HAS FUN TOGETHER-W1,haven_labelled,original_imported_variable,6504,29,6475,0.45,99.55,0.52,99.48,6,FALSE,6475,high_availability
full_weighted_wave1,H1PR8,S35Q8 FAMILY PAYS ATTENTION TO YOU-W1,haven_labelled,original_imported_variable,6504,27,6477,0.42,99.58,0.48,99.52,6,FALSE,6477,high_availability
full_weighted_wave1,H1WP9,S16Q9 CLOSE TO MOM-W1,haven_labelled,original_imported_variable,6504,375,6129,5.77,94.23,5.93,94.07,5,FALSE,6129,high_availability
full_weighted_wave1,H1WP10,S16Q10 MOM-HOW MUCH DOES SHE CARE-W1,haven_labelled,original_imported_variable,6504,374,6130,5.75,94.25,5.92,94.08,5,FALSE,6130,high_availability
full_weighted_wave1,H1WP13,S16Q13 CLOSE TO DAD-W1,haven_labelled,original_imported_variable,6504,1957,4547,30.09,69.91,28.31,71.69,5,FALSE,4547,moderate_availability
full_weighted_wave1,H1WP14,S16Q14 DAD-HOW MUCH DOES HE CARE-W1,haven_labelled,original_imported_variable,6504,1957,4547,30.09,69.91,28.31,71.69,5,FALSE,4547,moderate_availability
full_weighted_wave1,H1RP3,S8Q3 WILL SUFFER IF HIV POSITIVE-W1,haven_labelled,original_imported_variable,6504,2077,4427,31.93,68.07,35.03,64.97,5,FALSE,4427,moderate_availability
full_weighted_wave1,H1MO9,S17Q9 IF PREGNANT EMBARRASS FAMILY-W1,haven_labelled,original_imported_variable,6504,2159,4345,33.19,66.81,36.33,63.67,5,FALSE,4345,moderate_availability
full_weighted_wave1,H1MO10,S17Q10 IF PREGNANT EMBARRASS SELF-W1,haven_labelled,original_imported_variable,6504,2148,4356,33.03,66.97,36.18,63.82,5,FALSE,4356,moderate_availability
full_weighted_wave1,H1MO11,S17Q11 IF PREGNANT HAVE TO QUIT SCH-W1,haven_labelled,original_imported_variable,6504,2171,4333,33.38,66.62,36.5,63.5,5,FALSE,4333,moderate_availability
full_weighted_wave1,H1MO12,S17Q12 IF PREGNANT MARRY WRONG PERSON-W1,haven_labelled,original_imported_variable,6504,2164,4340,33.27,66.73,36.41,63.59,5,FALSE,4340,moderate_availability
full_weighted_wave1,H1MO13,S17Q13 IF PREGNANT GROW UP TOO FAST-W1,haven_labelled,original_imported_variable,6504,2153,4351,33.1,66.9,36.26,63.74,5,FALSE,4351,moderate_availability
full_weighted_wave1,H1MO14,S17Q14 IF PREGNANT MAKE HARD DECISION-W1,haven_labelled,original_imported_variable,6504,2154,4350,33.12,66.88,36.24,63.76,5,FALSE,4350,moderate_availability
full_weighted_wave1,derived_grade_wave1,NA,numeric,script05_derived_variable,6504,167,6337,2.57,97.43,2.66,97.34,6,FALSE,6337,high_availability
full_weighted_wave1,derived_grade_10_12_flag,NA,logical,script05_derived_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,derived_age_wave1,NA,numeric,script05_derived_variable,6504,3,6501,0.05,99.95,0.02,99.98,11,FALSE,6501,high_availability
full_weighted_wave1,derived_age_15_19_flag,NA,logical,script05_derived_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,derived_main_sample_flag,NA,logical,script05_derived_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,derived_strict_sample_flag,NA,logical,script05_derived_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,a_grade_wave1,NA,numeric,core_covariate,6504,167,6337,2.57,97.43,2.66,97.34,6,FALSE,6337,high_availability
full_weighted_wave1,a_sample_grade_10_12,NA,logical,sample_definition_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,a_age_wave1,NA,numeric,core_covariate,6504,3,6501,0.05,99.95,0.02,99.98,11,FALSE,6501,high_availability
full_weighted_wave1,a_sample_age_15_19,NA,logical,sample_definition_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,a_female,NA,integer,core_covariate,6504,1,6503,0.02,99.98,0,100,1,TRUE,6503,high_availability
full_weighted_wave1,a_main_sample_grade_10_12,NA,logical,sample_definition_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,a_strict_sample_grade_age,NA,logical,sample_definition_variable,6504,0,6504,0,100,-0,100,2,TRUE,6504,high_availability
full_weighted_wave1,num_H1GI20,NA,numeric,numeric_cleaned_item,6504,167,6337,2.57,97.43,2.66,97.34,6,FALSE,6337,high_availability
full_weighted_wave1,num_H1GI1Y,NA,numeric,numeric_cleaned_item,6504,3,6501,0.05,99.95,0.02,99.98,10,FALSE,6501,high_availability
full_weighted_wave1,num_H1GI1M,NA,numeric,numeric_cleaned_item,6504,3,6501,0.05,99.95,0.02,99.98,12,FALSE,6501,high_availability
full_weighted_wave1,num_IMONTH,NA,numeric,numeric_cleaned_item,6504,0,6504,0,100,-0,100,10,FALSE,6504,high_availability
full_weighted_wave1,num_IYEAR,NA,numeric,numeric_cleaned_item,6504,0,6504,0,100,-0,100,2,FALSE,6504,high_availability
full_weighted_wave1,num_H1CO1,NA,numeric,numeric_cleaned_item,6504,86,6418,1.32,98.68,1.65,98.35,2,TRUE,6418,high_availability
full_weighted_wave1,num_H1CO2M,NA,numeric,numeric_cleaned_item,6504,4128,2376,63.47,36.53,64.77,35.23,12,FALSE,2376,not_recommended_high_missingness
full_weighted_wave1,num_H1CO2Y,NA,numeric,numeric_cleaned_item,6504,4117,2387,63.3,36.7,64.63,35.37,15,FALSE,2387,not_recommended_high_missingness
full_weighted_wave1,num_H1CO8,NA,numeric,numeric_cleaned_item,6504,5867,637,90.21,9.79,90.06,9.94,2,TRUE,637,not_recommended_high_missingness
full_weighted_wave1,num_H1CO9,NA,numeric,numeric_cleaned_item,6504,6117,387,94.05,5.95,93.97,6.03,5,FALSE,387,not_recommended_high_missingness
full_weighted_wave1,num_H1CO3,NA,numeric,numeric_cleaned_item,6504,3956,2548,60.82,39.18,62.28,37.72,2,TRUE,2548,not_recommended_high_missingness
full_weighted_wave1,num_H1CO6,NA,numeric,numeric_cleaned_item,6504,3971,2533,61.05,38.95,62.52,37.48,2,TRUE,2533,not_recommended_high_missingness
full_weighted_wave1,num_H1CO13,NA,numeric,numeric_cleaned_item,6504,5881,623,90.42,9.58,90.92,9.08,2,TRUE,623,not_recommended_high_missingness
full_weighted_wave1,num_H1FP7,NA,numeric,numeric_cleaned_item,6504,5254,1250,80.78,19.22,81.98,18.02,2,TRUE,1250,not_recommended_high_missingness
full_weighted_wave1,num_H1FP8,NA,numeric,numeric_cleaned_item,6504,6271,233,96.42,3.58,96.7,3.3,4,FALSE,233,not_recommended_high_missingness
full_weighted_wave1,num_H1CO16D,NA,numeric,numeric_cleaned_item,6504,3942,2562,60.61,39.39,62.1,37.9,2,TRUE,2562,not_recommended_high_missingness
full_weighted_wave1,num_H1HS9,NA,numeric,numeric_cleaned_item,6504,21,6483,0.32,99.68,0.33,99.67,2,TRUE,6483,high_availability
full_weighted_wave1,num_H1CO16A,NA,numeric,numeric_cleaned_item,6504,3946,2558,60.67,39.33,62.18,37.82,2,TRUE,2558,not_recommended_high_missingness
full_weighted_wave1,num_H1CO16C,NA,numeric,numeric_cleaned_item,6504,3943,2561,60.62,39.38,62.12,37.88,2,TRUE,2561,not_recommended_high_missingness
full_weighted_wave1,num_H1SE1,NA,numeric,numeric_cleaned_item,6504,2161,4343,33.23,66.77,36.26,63.74,6,FALSE,4343,moderate_availability
full_weighted_wave1,num_H1SE2,NA,numeric,numeric_cleaned_item,6504,2134,4370,32.81,67.19,35.84,64.16,6,FALSE,4370,moderate_availability
full_weighted_wave1,num_H1SE3,NA,numeric,numeric_cleaned_item,6504,2134,4370,32.81,67.19,35.88,64.12,6,FALSE,4370,moderate_availability
full_weighted_wave1,num_H1PF6,NA,numeric,numeric_cleaned_item,6504,209,6295,3.21,96.79,3.81,96.19,5,FALSE,6295,high_availability
full_weighted_wave1,num_H1PF12,NA,numeric,numeric_cleaned_item,6504,366,6138,5.63,94.37,6.18,93.82,5,FALSE,6138,high_availability
full_weighted_wave1,num_H1PF9,NA,numeric,numeric_cleaned_item,6504,437,6067,6.72,93.28,7.43,92.57,5,FALSE,6067,high_availability
full_weighted_wave1,num_H1PF17,NA,numeric,numeric_cleaned_item,6504,464,6040,7.13,92.87,7.6,92.4,5,FALSE,6040,high_availability
full_weighted_wave1,num_H1WP1,NA,numeric,numeric_cleaned_item,6504,151,6353,2.32,97.68,2.4,97.6,2,TRUE,6353,high_availability
full_weighted_wave1,num_H1WP2,NA,numeric,numeric_cleaned_item,6504,142,6362,2.18,97.82,2.25,97.75,2,TRUE,6362,high_availability
full_weighted_wave1,num_H1WP8,NA,numeric,numeric_cleaned_item,6504,154,6350,2.37,97.63,2.4,97.6,8,FALSE,6350,high_availability
full_weighted_wave1,num_H1ED19,NA,numeric,numeric_cleaned_item,6504,138,6366,2.12,97.88,2.18,97.82,5,FALSE,6366,high_availability
full_weighted_wave1,num_H1ED20,NA,numeric,numeric_cleaned_item,6504,138,6366,2.12,97.88,2.22,97.78,5,FALSE,6366,high_availability
full_weighted_wave1,num_H1ED23,NA,numeric,numeric_cleaned_item,6504,137,6367,2.11,97.89,2.19,97.81,5,FALSE,6367,high_availability
full_weighted_wave1,num_H1ED24,NA,numeric,numeric_cleaned_item,6504,137,6367,2.11,97.89,2.19,97.81,5,FALSE,6367,high_availability
full_weighted_wave1,num_H1PR2,NA,numeric,numeric_cleaned_item,6504,28,6476,0.43,99.57,0.5,99.5,6,FALSE,6476,high_availability
full_weighted_wave1,num_BIO_SEX,NA,numeric,numeric_cleaned_item,6504,1,6503,0.02,99.98,0,100,2,FALSE,6503,high_availability
full_weighted_wave1,num_H1RM1,NA,numeric,numeric_cleaned_item,6504,427,6077,6.57,93.43,6.75,93.25,12,FALSE,6077,high_availability
full_weighted_wave1,num_H1RF1,NA,numeric,numeric_cleaned_item,6504,2010,4494,30.9,69.1,29.15,70.85,12,FALSE,4494,moderate_availability
full_weighted_wave1,num_PA55,NA,numeric,numeric_cleaned_item,6504,1575,4929,24.22,75.78,22.85,77.15,150,FALSE,4929,moderate_availability
full_weighted_wave1,num_PA21,NA,numeric,numeric_cleaned_item,6504,891,5613,13.7,86.3,13.01,86.99,2,TRUE,5613,high_availability
full_weighted_wave1,num_H1TS8,NA,numeric,numeric_cleaned_item,6504,15,6489,0.23,99.77,0.24,99.76,2,TRUE,6489,high_availability
full_weighted_wave1,num_H1GH44,NA,numeric,numeric_cleaned_item,6504,55,6449,0.85,99.15,0.9,99.1,5,FALSE,6449,high_availability
